Incident Identifier: 60E834F4-E408-4A35-92CC-056AD50205CE
CrashReporter Key:   b6780cee96ad6079d97cb052b6efd71838e1db63
Hardware Model:      iPhone17,3
Process:             UniAppX [80545]
Path:                /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
Identifier:          io.dcloud.uniappx
Version:             444 (4.44.11363)
Code Type:           X86
Role:                Foreground
Parent Process:      launchd [80148]

Date/Time:           2024-12-24 19:51:14.767 +0800
OS Version:          iOS 18.0 (23F79)
Report Version:      104

Exception Type:  EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000011b20e1d0
Triggered by Thread:  0

Thread 0 Crashed:
0   libswiftCore.dylib            	0x000000011b20e1d0 0x11b1e0000 + 188880
0x12ab15000 - 0x12ab28fff MediaAccessibility x86_64  <28590c322ac63deeafe248fe984e04ab> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility
0x12ab45000 - 0x12ab49fff GeoServicesCore x86_64  <df700c3f4cfe3fe891b44ad3ecf8dde0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GeoServicesCore.framework/GeoServicesCore
0x12ab5d000 - 0x12cd50fff UIKitCore x86_64  <51d9013c752f3a72aa63ee28a91f96b0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
0x12ebba000 - 0x12ffb9fff libLAPACK.dylib x86_64  <bf2d9ffc35e93d38883b9cbbb3b869bb> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLAPACK.dylib
0x130095000 - 0x130164fff MobileAsset x86_64  <1043c62faaed3bbea57e5e20ef96545a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MobileAsset.framework/MobileAsset
0x13020b000 - 0x130268fff SoftwareUpdateCoreSupport x86_64  <a2859cb4aae53374996b6249fcb78035> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/SoftwareUpdateCoreSupport
0x1302d0000 - 0x130303fff MPSMatrix x86_64  <15445f2c6b1e3663b36feaa5adb2c571> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/MPSMatrix
0x130326000 - 0x13032afff libheimdal-asn1.dylib x86_64  <a8e3f9b9514d3672b4308e17277f4f7b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libheimdal-asn1.dylib
0x13033d000 - 0x130381fff OTSVG x86_64  <962121d26a523adab8aa78a77ed75a3a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/OTSVG.framework/OTSVG
0x1303d3000 - 0x1304cffff Symbolication x86_64  <8d85b9dd5afc3c4e9cf8755a177bc8d4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Symbolication.framework/Symbolication
0x13058f000 - 0x130592fff CryptoKitCBridging x86_64  <037c45a128ad34dc8b1ae5805e114eef> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CryptoKitCBridging.framework/CryptoKitCBridging
0x13059f000 - 0x130666fff TextureIO x86_64  <5cf5f4d10f5736e0b905e51b13bc8ba8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TextureIO.framework/TextureIO
0x130695000 - 0x13073afff MPSImage x86_64  <a77c8b2881b53ac19e36fc480cd39891> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/MPSImage
0x1307cc000 - 0x13082afff MPSRayIntersector x86_64  <cc0aea62d29f39ea9631b0dbe41cc500> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/MPSRayIntersector
0x13084a000 - 0x13085efff MPSFunctions x86_64  <8f9f2fe13627383aa1f2e3fea092f710> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSFunctions.framework/MPSFunctions
0x13086e000 - 0x13086ffff CaptiveNetwork x86_64  <95fcc3352fba330da3b708368ab5be11> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CaptiveNetwork.framework/CaptiveNetwork
0x13087a000 - 0x13092afff MPSCore x86_64  <9d43e3f133cf3b569d46de8454e20e5b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/MPSCore
0x130970000 - 0x130984fff libAudioStatistics.dylib x86_64  <acc6dc5abc2f30b1bebcafb7013a9f4b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libAudioStatistics.dylib
0x1309a6000 - 0x1309b4fff OSLog x86_64  <a48bf623e6123a23a0a975f248c5d874> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/OSLog.framework/OSLog
0x1309cd000 - 0x1309cffff libgermantok.dylib x86_64  <b3bfc9b71fd73bcab243dda458607e4a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libgermantok.dylib
0x1309da000 - 0x1309f1fff MPSBenchmarkLoop x86_64  <1824c66483a037ecab63c788b7fbaae4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSBenchmarkLoop.framework/MPSBenchmarkLoop
0x130a0d000 - 0x130a2efff AudioAnalytics x86_64  <9564e5dca38b37bba940de6e796b827b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AudioAnalytics.framework/AudioAnalytics
0x130a48000 - 0x130b3dfff CoreSymbolication x86_64  <59e3971f093f3ccab09a343314707824> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreSymbolication.framework/CoreSymbolication
0x130c22000 - 0x130d9bfff MPSNDArray x86_64  <0789378e496838519fb1a03a3c5ae607> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/MPSNDArray
0x130e05000 - 0x130e0cfff CommonAuth x86_64  <eae8133b15803e469860c1774fa61651> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CommonAuth.framework/CommonAuth
0x130e18000 - 0x13122bfff CoreImage x86_64  <867d07a63f2b3b3ab1127ba5abda220e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreImage.framework/CoreImage
0x131504000 - 0x131888fff AudioToolboxCore x86_64  <945a1d814e29371fa0fe279250ca30bc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AudioToolboxCore.framework/AudioToolboxCore
0x131aeb000 - 0x131b0efff caulk x86_64  <747a01d8a91931d69cd6348e0dcfda69> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/caulk.framework/caulk
0x131b71000 - 0x131ba5fff libAudioToolboxUtility.dylib x86_64  <d5d1436c4e8b350c8c455e2f21469e80> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libAudioToolboxUtility.dylib
0x131bda000 - 0x131ed9fff MPSNeuralNetwork x86_64  <d0a7e1826f3c398187fbf76595b48db7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/MPSNeuralNetwork
0x131fa4000 - 0x1320f3fff MetalTools x86_64  <03947ebca2973fdab7a19a4d14019459> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MetalTools.framework/MetalTools
0x13228c000 - 0x1322b0fff FindMyDevice x86_64  <16dd1e8bea833fb2b3d4d74f6abda2d0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FindMyDevice.framework/FindMyDevice
0x1322e3000 - 0x1322ebfff PushKit x86_64  <fc64de2a56563f0abbd3242a304816f1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/PushKit.framework/PushKit
0x1322ff000 - 0x132304fff BiomeSync x86_64  <a8a44c91e6e834e7baae954efaf3447b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BiomeSync.framework/BiomeSync
0x132314000 - 0x13232afff SetupAssistantSupport x86_64  <7bdc7847428038dd804b7eea102ab324> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SetupAssistantSupport.framework/SetupAssistantSupport
0x132352000 - 0x132378fff IntlPreferences x86_64  <4cc2887214ee39f6be9db5402ac814f1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IntlPreferences.framework/IntlPreferences
0x1323a0000 - 0x1323b4fff TCC x86_64  <ded03c82ac7833bf8e47d8ddecd02c84> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TCC.framework/TCC
0x1323d7000 - 0x1323dffff URLFormatting x86_64  <0ded67a233863742a8818a67093f4d51> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/URLFormatting.framework/URLFormatting
0x1323ef000 - 0x132412fff RTCReporting x86_64  <12518034fb573948a9d3335aedee255a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/RTCReporting.framework/RTCReporting
0x132435000 - 0x132467fff LocationSupport x86_64  <fc49b930b1d439a38a36442e175b7fc9> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/LocationSupport.framework/LocationSupport
0x13248c000 - 0x132492fff MediaExperience x86_64  <0fbca072a13c377fbf4f3e47268d21cf> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MediaExperience.framework/MediaExperience
0x1324af000 - 0x1324b1fff Celestial x86_64  <4ff93d4a465133ca9d5720c63fb9eec2> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Celestial.framework/Celestial
0x1324d1000 - 0x132572fff CoreMIDI x86_64  <be7a89acfe883f1fa3392ae43fa65c43> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
0x1325eb000 - 0x132c0efff BiomeLibrary x86_64  <86e27c5683243bfeb6be29a89a4ed6c7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BiomeLibrary.framework/BiomeLibrary
0x1330e7000 - 0x133131fff LocalAuthentication x86_64  <7c9f549b1a5f3e2bb6a8acd001eee0df> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication
0x13318b000 - 0x13319bfff CameraOverlayServices x86_64  <07285b355c7036a884510fc7cbd9e211> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CameraOverlayServices.framework/CameraOverlayServices
0x1331b5000 - 0x1331c5fff NanoPreferencesSync x86_64  <b37f080f2acb38dcaa64bee0a726c54d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/NanoPreferencesSync.framework/NanoPreferencesSync
0x1331de000 - 0x13361afff CoreAudio x86_64  <aac85ec1f5d43bbe915f39a8189a95e7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreAudio.framework/CoreAudio
0x13398b000 - 0x1339edfff ProtectedCloudStorage x86_64  <66b0b4d531fa3c799dfa5cf26daaf9d0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/ProtectedCloudStorage
0x133a48000 - 0x133aaefff CryptoKit x86_64  <c770b58fb684309f8555962c3353365c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CryptoKit.framework/CryptoKit
0x133af9000 - 0x133b4cfff C2 x86_64  <76d18a333903385e90d77fc3bc1cc448> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/C2.framework/C2
0x133ba7000 - 0x133c87fff CMPhoto x86_64  <452d04444ce63813a1488d1639313eaf> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CMPhoto.framework/CMPhoto
0x133cdc000 - 0x133ce7fff AppleIDAuthSupport x86_64  <38335477cb2436f49d429f3a6c71ccb7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/AppleIDAuthSupport
0x133d00000 - 0x133d67fff CloudAssets x86_64  <456f3103fcdb3f68b2f10067e8cb5eab> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CloudAssets.framework/CloudAssets
0x133db5000 - 0x133feffff AVFCore x86_64  <5299a866aba734529803b95c395d96f6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVFCore.framework/AVFCore
0x1342b4000 - 0x1342fbfff AudioSession x86_64  <2b07e6230bad332e94699b0be50ecd52> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AudioSession.framework/AudioSession
0x13434a000 - 0x134387fff libSessionUtility.dylib x86_64  <b8271ab4606a3826868f4353f8d54d4a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
0x1343c3000 - 0x134440fff CMCapture x86_64  <3081546b1eac39af9152eac4ea7b90bf> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CMCapture.framework/CMCapture
0x1344ef000 - 0x134887fff CloudKit x86_64  <32de64ab56b531e4833768e9b6aca118> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CloudKit.framework/CloudKit
0x134ac5000 - 0x134c2cfff AVFCapture x86_64  <db6910a7b4af3790bc7cd5162a20bc9d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVFCapture.framework/AVFCapture
0x134d96000 - 0x134ec5fff Quagga x86_64  <f46bc87976ba35e9bfd00b62fafb2c74> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Quagga.framework/Quagga
0x134f47000 - 0x134f48fff CoreDuetDaemonProtocol x86_64  <b11df780ebf43ee59d4a3e39732eb5cd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/CoreDuetDaemonProtocol
0x134f53000 - 0x1350acfff AVFAudio x86_64  <50988294066136ee896ea116f9cb1db5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/AVFAudio.framework/AVFAudio
0x135191000 - 0x1351d2fff CMImaging x86_64  <715193fd4afb3b7d92ddab1b6369e468> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CMImaging.framework/CMImaging
0x135215000 - 0x135242fff OctagonTrust x86_64  <4b6efa61e10937b58fcdc80f8161ea77> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/OctagonTrust.framework/OctagonTrust
0x135269000 - 0x135270fff libThaiTokenizer.dylib x86_64  <28cc4d38f9cd31a3b37ab251085b4825> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libThaiTokenizer.dylib
0x135282000 - 0x135290fff CMCaptureCore x86_64  <71d43a516d1132658aa435232842fd42> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CMCaptureCore.framework/CMCaptureCore
0x1352f4000 - 0x13530efff MLCompilerServices x86_64  <714f503e78fd307b90422c2ceb1f0037> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MLCompilerServices.framework/MLCompilerServices
